knee_left_mean,knee_left_std,knee_right_mean,knee_right_std,hip_left_mean,hip_left_std,hip_right_mean,hip_right_std,inclination_mean,inclination_std,vel_left_hip_mean,vel_left_hip_p90,vel_right_hip_mean,vel_right_hip_p90,vel_left_knee_mean,vel_left_knee_p90,vel_right_knee_mean,vel_right_knee_p90,vel_left_ankle_mean,vel_left_ankle_p90,vel_right_ankle_mean,vel_right_ankle_p90,vel_left_wrist_mean,vel_left_wrist_p90,vel_right_wrist_mean,vel_right_wrist_p90,vel_head_mean,vel_head_p90,frame_start,frame_end,video_id,label
2.8093187306865226,0.23895978546594746,1.963359913032593,0.4393242077222692,2.85418024168181,0.14464870190421866,2.0961931441966573,0.41101941968173455,1.4481481756489956,0.15763056583316593,0.5419532743102398,1.7077884664098852,0.5419532743102398,1.7077884664098852,1.428377610311947,2.545228183203695,2.2734309871005896,4.487892791880919,2.0853442905094934,5.716776201649206,2.2800498144683963,6.268958055823692,1.786823681795489,4.379166131045329,2.0924341763370746,4.737201933686332,2.5605718963585664,4.723698186849533,76,156,006beb60-8b9e-4b79-867a-ca1c2f386ce2,sentarse
2.722190125411695,0.2816612867602166,2.464424557548011,0.3627352378501001,2.6698248650989473,0.25945355559466354,2.4230462527464875,0.2613205981606166,1.6277104242150116,0.033427696527416235,0.4611376704072426,1.6725534898798817,0.4611376704072426,1.6725534898798817,1.2430335734172628,3.2484619273285484,1.366770430714514,3.3518268123763573,1.5885125278314964,5.273335330261684,1.54984376506144,5.1092067426301035,1.5724743887346115,3.2165548040231107,1.5408193438754152,3.694984631967846,2.32600496468263,6.0703430660269095,0,105,011d6524-bb00-49fc-80d5-9e97161ac9ff,ponerse_de_pie
3.0181464832404936,0.1685007414865324,2.8925419175424025,0.23349351851093433,2.873197518083546,0.13256911659687953,3.017637304029864,0.10716239900328356,0.04860154623805242,0.03506784500894325,0.2538215808607778,0.5253090277114763,0.2538215808607778,0.5253090277114763,1.0699076663630536,1.8142820835172462,0.9873749073468366,1.7458207095115699,1.8783303127001438,3.759393219329491,1.6211054042385837,3.371880093869585,0.6739788854827363,1.5161506085884293,0.8095990053545786,2.0514982613131694,1.13473510222532,2.5328751957013758,10,130,026c2c6b-d509-4f2d-9535-5cc10e2d5042,caminar
3.05395337009731,0.07926919479733133,3.0042439609307294,0.126800357832803,2.8499310317754447,0.1276846537191304,2.7874686000368727,0.09149666323773181,0.11938223862241962,0.06932477015555046,0.23760739430051134,0.33137298472178034,0.23760739430051134,0.33137298472178034,0.80464622638994,1.7556114615916196,0.781930739490181,1.5186168078942917,1.1471636245174872,2.521422770179285,1.2409467820746125,3.0984310907165846,0.616449886846446,1.0355975927837642,0.616362314940499,1.4610234570112461,1.5511654338322418,2.7971907060839376,0,145,0358999b-7d10-4fa6-8e90-b55207cbe0ff,sentarse
2.975339937460476,0.180559890110046,2.8597588078269744,0.2976100757951808,2.8030686205504542,0.13817572413730989,3.0044667735225126,0.10023755832172425,0.1947949901549648,0.053521832573373965,0.3453841205748982,1.195240589108886,0.3453841205748982,1.195240589108886,1.2657651115264488,2.9382005802261526,1.3936123097296096,2.982806701080762,2.4432410717664554,5.6343852021551255,2.415980703226693,5.388430561000838,1.1182726466390915,2.291874609533626,0.9363853646264854,2.1424316834635064,1.6197710857177834,5.158092439601328,0,120,05d7f585-9811-4f61-a418-c690f0bada10,caminar
2.558253022253875,0.414299251869959,2.6900755296928414,0.2830303072866654,2.2808377874830774,0.40637636567626695,2.5969528686140606,0.12059793568179626,0.16301707059706666,0.0778113211368513,0.24242890626835303,0.2889126114034324,0.24242890626835303,0.2889126114034324,1.1528140912881462,1.9360375033233586,0.6976892122059692,1.112434052062417,1.908648425204063,3.1260019057799275,1.1000519675266487,2.3545334848786035,0.7320224980926684,1.5386991607902039,0.6720511334783635,1.8553405250045805,1.8224664170910558,4.096841096994253,0,145,06054c67-d2eb-4c71-8f94-4769632416ab,ponerse_de_pie
2.581077254921099,0.3596246077788059,2.667656410795417,0.3771104465162909,2.9107366385404307,0.15438043195709214,2.9030431045761307,0.16804926241444182,1.597554294717092,0.05554095344406807,2.4238706816519224,4.040272376197491,2.4238706816519224,4.040272376197491,9.85261871308168,17.335936197907554,10.860174782375587,18.13290934131853,17.48870516641035,32.02389389501989,20.08603076275783,33.070745575177355,5.837541486807283,8.163221079664726,6.457445228352069,11.352685125675146,17.770105678167297,37.01505451488296,52,127,0c77d548-3254-42d6-a218-57fa231d7c3a,caminar
2.3339874373742835,0.8056036376990386,2.5017800351883555,0.7825130950475672,2.288489428143207,0.9475048118988568,2.2204363042085737,0.77513696217501,0.5927934482902888,0.34871576111642133,0.7281768906936045,1.675803698846928,0.7281768906936045,1.675803698846928,5.023007394778245,10.001441573046604,4.385856576083243,8.083584120432311,4.913166063982134,8.526307451771643,5.0347617482110465,10.722656935249573,1.8931226121134384,3.5819776238577785,2.0748207491613915,4.002482068554289,6.5647251017596,12.539833755493557,0,90,0d623b5b-79b2-49c0-8349-4b5c2128bf01,ponerse_de_pie
3.0914781610638005,0.03149453621020762,3.087665081199869,0.024241668643615513,3.0569298094471224,0.02414077746911143,3.090349234616764,0.02968616982176875,0.008543721686460885,0.005334129666390238,0.619860678033225,1.7353818669922234,0.619860678033225,1.7353818669922234,3.9726681309070804,12.496458111686158,4.671168195703665,12.968937952880317,7.81970337385386,23.15410635537426,8.514601159581556,23.654611405045678,1.935101355365263,3.9036190756585776,2.165106940813114,4.592742339812589,7.8602478672310285,24.74099927876559,24,104,0e3034dd-bbe6-4412-ab0f-cba2ff479e72,caminar
3.081221326905328,0.05244727211749282,2.9977005198431743,0.12915803727878286,2.8793252234479807,0.08118917150947212,2.92740106592898,0.1031175767686455,0.07741499087551104,0.047084586334061464,0.40267006180353493,1.4504723368934658,0.40267006180353493,1.4504723368934658,1.1471911082005672,3.402179151072809,1.1068789065301856,3.3479474251908994,2.090407534594901,5.6142054599972635,2.1856160777218996,5.6866731017691485,1.223018610015331,2.979847508908515,1.0060685112603385,2.8405592516720644,1.9871012308588103,5.867617721014716,0,95,13a8de7c-e804-47ba-89e9-6913666bbeae,caminar
